id,gender,injection_structures,injection_volume,injection_x,injection_y,injection_z,product_id,specimen_name,strain,structure_abbrev,structure_id,structure_name,transgenic_line,transgenic_line_id,id,primary_injection_structure
272824561,M,"[104, 119, 583, 672, 952, 985]",0.224145502,3870,5130,7650,5,378-1869,C57BL/6J,CP,672,Caudoputamen,,,272824561,104
113400134,M,"[12, 128, 197, 214, 246, 591, 749, 795, 975, 549009211]",0.814091439,8460,4390,5640,5,378-1116,C57BL/6J,MRN,128,Midbrain reticular nucleus,,,113400134,12
117317884,M,"[131, 295, 329, 536, 672, 1022]",0.4047255744,6890,4550,8790,5,378-1193,C57BL/6J,CP,672,Caudoputamen,,,117317884,131
180073473,M,"[541, 1002, 1027]",0.0883098188,8470,2740,9750,5,378-1817,C57BL/6J,AUDpo,1027,Posterior auditory area,,,180073473,541
127710392,M,"[194, 491, 525, 830, 879, 886, 946, 980, 1004, 1126]",0.348138092225,7680,5950,5690,5,378-1442,C57BL/6J,PH,946,Posterior hypothalamic nucleus,,,127710392,194
307297141,M,"[385, 409]",0.6636360864,9230,1910,8430,5,C57BL/6-152922,C57BL/6J,VISp,385,Primary visual area,,,307297141,385
180917660,M,"[111, 378, 677, 1057]",1.2988013696,6370,4320,10280,5,378-1826,C57BL/6J,VISC,677,Visceral area,,,180917660,111
174360333,M,"[345, 353, 378, 677, 1057]",0.2231006848,4920,4350,9770,5,378-1766,C57BL/6J,SSs,378,Supplemental somatosensory area,,,174360333,345
100140949,M,"[879, 886]",0.1845043648,7450,810,6090,5,378-601,C57BL/6J,RSPv,886,"Retrosplenial area, ventral part",,,100140949,879
156978574,M,"[128, 271, 294, 580]",0.2196725272,9060,3500,7780,5,378-1596,C57BL/6J,MRN,128,Midbrain reticular nucleus,,,156978574,128
147790181,M,"[136, 395, 429, 852, 978, 1098, 1107]",0.0146907047,12290,6350,6740,5,378-1569,C57BL/6J,IRN,136,Intermediate reticular nucleus,,,147790181,136
100141454,M,"[39, 993]",0.0990279514,3310,2180,6270,5,378-695,C57BL/6J,MOs,993,Secondary motor area,,,100141454,39
