id,structure_abbrev,structure_id,structure_name,angle,coordinates_ap,coordinates_dv,coordinates_ml,registration_point,stereotaxic_injection_id
307297141.0,VISp,385.0,Primary visual area,15.0,-4.3,0.6,3.2,Bregma,306508217.0
307297141.0,VISp,385.0,Primary visual area,15.0,-4.3,0.35,3.2,Bregma,306508217.0
100141454.0,MOs,993.0,Secondary motor area,0.0,2.1,0.35,0.75,Bregma,797.0
100141454.0,MOs,993.0,Secondary motor area,0.0,2.1,0.75,0.75,Bregma,797.0
113887162.0,VISp,385.0,Primary visual area,0.0,-3.28,0.75,2.5,Bregma,1851.0
113887162.0,VISp,385.0,Primary visual area,0.0,-3.28,0.25,2.5,Bregma,1851.0
112596790.0,AId,104.0,"Agranular insular area, dorsal part",0.0,1.78,2.24,2.4,Bregma,1485.0
112596790.0,AId,104.0,"Agranular insular area, dorsal part",0.0,1.78,2.24,2.8,Bregma,1485.0
126861679.0,VISam,394.0,Anteromedial visual area,0.0,-2.54,0.2,1.75,Bregma,112942675.0
126861679.0,VISam,394.0,Anteromedial visual area,0.0,-2.54,0.55,1.75,Bregma,112942675.0
146593590.0,ACAd,39.0,"Anterior cingulate area, dorsal part",0.0,0.14,0.4,0.7,Bregma,119962288.0
146593590.0,ACAd,39.0,"Anterior cingulate area, dorsal part",0.0,0.14,0.8,0.7,Bregma,119962288.0
307321674.0,VISp,385.0,Primary visual area,15.0,-4.5,0.6,3.2,Bregma,306508544.0
307321674.0,VISp,385.0,Primary visual area,15.0,-4.5,0.35,3.2,Bregma,306508544.0
113936696.0,SIM,1007.0,Simple lobule,0.0,-5.68,1.05,2.25,Bregma,1877.0
113936696.0,SIM,1007.0,Simple lobule,0.0,-5.68,0.45,2.25,Bregma,1877.0
304586645.0,VISp,385.0,Primary visual area,30.0,-3.4,0.35,3.1,Bregma,303983809.0
304586645.0,VISp,385.0,Primary visual area,30.0,-3.4,0.6,3.1,Bregma,303983809.0
307558646.0,VISp,385.0,Primary visual area,0.0,-3.8,0.35,2.9,Bregma,306509239.0
307558646.0,VISp,385.0,Primary visual area,0.0,-3.8,0.6,2.9,Bregma,306509239.0
112951804.0,SSp-bfd,329.0,"Primary somatosensory area, barrel field",0.0,-1.7,1.25,3.88,Bregma,1728.0
112951804.0,SSp-bfd,329.0,"Primary somatosensory area, barrel field",0.0,-1.7,1.25,3.38,Bregma,1728.0
307320960.0,VISp,385.0,Primary visual area,15.0,-4.5,0.6,3.2,Bregma,306508300.0
307320960.0,VISp,385.0,Primary visual area,15.0,-4.5,0.35,3.2,Bregma,306508300.0
180719293.0,MOs,993.0,Secondary motor area,30.0,2.1,0.4,2.4,Bregma,175366024.0
180719293.0,MOs,993.0,Secondary motor area,30.0,2.1,1.0,2.4,Bregma,175366024.0
126908007.0,SSp-n,353.0,"Primary somatosensory area, nose",30.0,-0.7,0.35,3.5,Bregma,112942727.0
126908007.0,SSp-n,353.0,"Primary somatosensory area, nose",30.0,-0.7,0.75,3.5,Bregma,112942727.0
307743253.0,VISp,385.0,Primary visual area,15.0,-3.8,0.6,3.3,Bregma,306509489.0
307743253.0,VISp,385.0,Primary visual area,15.0,-3.8,0.35,3.3,Bregma,306509489.0
272737914.0,AId,104.0,"Agranular insular area, dorsal part",0.0,1.1,1.9,3.25,Bregma,266984217.0
272737914.0,AId,104.0,"Agranular insular area, dorsal part",0.0,1.1,2.35,3.0,Bregma,266984217.0
100141796.0,VISli,312782574.0,Laterointermediate area,0.0,-4.04,0.75,4.0,Bregma,959.0
100141796.0,VISli,312782574.0,Laterointermediate area,0.0,-4.04,0.35,4.0,Bregma,959.0
307557934.0,VISp,385.0,Primary visual area,0.0,-3.8,60.0,2.9,Bregma,306509072.0
307557934.0,VISp,385.0,Primary visual area,0.0,-3.8,0.35,2.9,Bregma,306509072.0
126909424.0,MOp,985.0,Primary motor area,15.0,0.38,0.75,2.5,Bregma,112942754.0
126909424.0,MOp,985.0,Primary motor area,15.0,0.38,0.4,2.5,Bregma,112942754.0
